 backend/.env                                       |     12 +-
 node_modules/gl-matrix/esm/mat2.js                 |    429 +
 node_modules/gl-matrix/esm/mat2d.js                |    482 +
 node_modules/gl-matrix/esm/mat3.js                 |    773 +
 node_modules/gl-matrix/esm/mat4.js                 |   1961 +
 node_modules/gl-matrix/esm/quat.js                 |    744 +
 node_modules/gl-matrix/esm/quat2.js                |    830 +
 node_modules/gl-matrix/esm/vec2.js                 |    626 +
 node_modules/gl-matrix/esm/vec3.js                 |    797 +
 node_modules/gl-matrix/esm/vec4.js                 |    660 +
 node_modules/gl-matrix/gl-matrix-min.js            |     28 +
 node_modules/gl-matrix/gl-matrix.js                |   7800 ++
 node_modules/gl-matrix/index.d.ts                  |   3324 +
 node_modules/gl-matrix/mat2/package.json           |      5 +
 node_modules/gl-matrix/mat2d/package.json          |      5 +
 node_modules/gl-matrix/mat3/package.json           |      5 +
 node_modules/gl-matrix/mat4/package.json           |      5 +
 node_modules/gl-matrix/package.json                |     28 +
 node_modules/gl-matrix/quat/package.json           |      5 +
 node_modules/gl-matrix/quat2/package.json          |      5 +
 node_modules/gl-matrix/types.d.ts/package.json     |      5 +
 node_modules/gl-matrix/vec2/package.json           |      5 +
 node_modules/gl-matrix/vec3/package.json           |      5 +
 node_modules/gl-matrix/vec4/package.json           |      5 +
 node_modules/grid-index/LICENSE                    |     13 +
 node_modules/grid-index/README.md                  |     85 +
 node_modules/grid-index/grid-index.js              |    171 +
 node_modules/grid-index/package.json               |     21 +
 node_modules/grid-index/test/index.js              |     60 +
 node_modules/is-extendable/LICENSE                 |     21 +
 node_modules/is-extendable/README.md               |     72 +
 node_modules/is-extendable/index.js                |     13 +
 node_modules/is-extendable/package.json            |     51 +
 node_modules/is-plain-object/LICENSE               |     21 +
 node_modules/is-plain-object/README.md             |    104 +
 node_modules/is-plain-object/index.d.ts            |      5 +
 node_modules/is-plain-object/index.js              |     37 +
 node_modules/is-plain-object/package.json          |     79 +
 node_modules/isobject/LICENSE                      |     21 +
 node_modules/isobject/README.md                    |    122 +
 node_modules/isobject/index.d.ts                   |      5 +
 node_modules/isobject/index.js                     |     12 +
 node_modules/isobject/package.json                 |     74 +
 .../json-stringify-pretty-compact/CHANGELOG.md     |     43 +
 node_modules/json-stringify-pretty-compact/LICENSE |     21 +
 .../json-stringify-pretty-compact/README.md        |     52 +
 .../json-stringify-pretty-compact/index.d.ts       |     12 +
 .../json-stringify-pretty-compact/index.js         |    102 +
 .../json-stringify-pretty-compact/package.json     |     36 +
 node_modules/kdbush/LICENSE                        |     15 +
 node_modules/kdbush/README.md                      |    102 +
 node_modules/kdbush/index.d.ts                     |     53 +
 node_modules/kdbush/index.js                       |    327 +
 node_modules/kdbush/kdbush.js                      |    336 +
 node_modules/kdbush/kdbush.min.js                  |      1 +
 node_modules/kdbush/package.json                   |     49 +
 node_modules/mapbox-gl/LICENSE.txt                 |    109 +
 node_modules/mapbox-gl/README.md                   |     38 +
 node_modules/mapbox-gl/dist/esm-min/mapbox-gl.js   |      1 +
 .../mapbox-gl/dist/esm-min/mapbox-gl.js.map        |      1 +
 node_modules/mapbox-gl/dist/esm-min/shared.js      |      1 +
 node_modules/mapbox-gl/dist/esm-min/shared.js.map  |      1 +
 node_modules/mapbox-gl/dist/esm-min/worker.js      |      1 +
 node_modules/mapbox-gl/dist/esm-min/worker.js.map  |      1 +
 .../mapbox-gl/dist/mapbox-gl-csp-worker.js         |      2 +
 .../mapbox-gl/dist/mapbox-gl-csp-worker.js.map     |      1 +
 node_modules/mapbox-gl/dist/mapbox-gl-csp.js       |      2 +
 node_modules/mapbox-gl/dist/mapbox-gl-csp.js.map   |      1 +
 node_modules/mapbox-gl/dist/mapbox-gl-dev.js       | 106099 ++++++++++++++++++
 .../mapbox-gl/dist/mapbox-gl-unminified.js         |  92613 +++++++++++++++
 .../mapbox-gl/dist/mapbox-gl-unminified.js.map     |      1 +
 node_modules/mapbox-gl/dist/mapbox-gl.css          |      1 +
 node_modules/mapbox-gl/dist/mapbox-gl.d.ts         |  21452 ++++
 node_modules/mapbox-gl/dist/mapbox-gl.js           |     48 +
 node_modules/mapbox-gl/dist/mapbox-gl.js.map       |      1 +
 node_modules/mapbox-gl/dist/package.json           |      2 +
 node_modules/mapbox-gl/dist/style-spec/index.cjs   |  24074 ++++
 .../mapbox-gl/dist/style-spec/index.cjs.map        |      1 +
 node_modules/mapbox-gl/dist/style-spec/index.d.ts  |   2670 +
 node_modules/mapbox-gl/dist/style-spec/index.es.js |  24050 ++++
 .../mapbox-gl/dist/style-spec/index.es.js.map      |      1 +
 node_modules/mapbox-gl/package.json                |    207 +
 node_modules/martinez-polygon-clipping/LICENSE     |     21 +
 node_modules/martinez-polygon-clipping/README.md   |     83 +
 .../martinez-polygon-clipping/dist/index.d.ts      |     29 +
 .../martinez-polygon-clipping/dist/martinez.cjs    |      1 +
 .../martinez-polygon-clipping/dist/martinez.js     |    370 +
 .../martinez-polygon-clipping/dist/martinez.umd.js |      1 +
 .../martinez-polygon-clipping/package.json         |     79 +
 node_modules/minimist/.eslintrc                    |     29 +
 node_modules/minimist/.github/FUNDING.yml          |     12 +
 node_modules/minimist/.nycrc                       |     14 +
 node_modules/minimist/CHANGELOG.md                 |    298 +
 node_modules/minimist/LICENSE                      |     18 +
 node_modules/minimist/README.md                    |    121 +
 node_modules/minimist/example/parse.js             |      4 +
 node_modules/minimist/index.js                     |    263 +
 node_modules/minimist/package.json                 |     75 +
 node_modules/minimist/test/all_bool.js             |     34 +
 node_modules/minimist/test/bool.js                 |    177 +
 node_modules/minimist/test/dash.js                 |     43 +
 node_modules/minimist/test/default_bool.js         |     37 +
 node_modules/minimist/test/dotted.js               |     24 +
 node_modules/minimist/test/kv_short.js             |     32 +
 node_modules/minimist/test/long.js                 |     33 +
 node_modules/minimist/test/num.js                  |     38 +
 node_modules/minimist/test/parse.js                |    209 +
 node_modules/minimist/test/parse_modified.js       |     11 +
 node_modules/minimist/test/proto.js                |     64 +
 node_modules/minimist/test/short.js                |     69 +
 node_modules/minimist/test/stop_early.js           |     17 +
 node_modules/minimist/test/unknown.js              |    104 +
 node_modules/minimist/test/whitespace.js           |     10 +
 node_modules/murmurhash-js/README.md               |     40 +
 node_modules/murmurhash-js/index.js                |      6 +
 node_modules/murmurhash-js/murmurhash2_gc.js       |     54 +
 node_modules/murmurhash-js/murmurhash3_gc.js       |     68 +
 node_modules/murmurhash-js/package.json            |     28 +
 node_modules/pbf/LICENSE                           |     27 +
 node_modules/pbf/README.md                         |    293 +
 node_modules/pbf/bin/pbf                           |     17 +
 node_modules/pbf/compile.js                        |    417 +
 node_modules/pbf/dist/pbf-dev.js                   |    838 +
 node_modules/pbf/dist/pbf.js                       |      1 +
 node_modules/pbf/index.d.ts                        |    206 +
 node_modules/pbf/index.js                          |    830 +
 node_modules/pbf/package.json                      |     64 +
 node_modules/potpack/LICENSE                       |     15 +
 node_modules/potpack/README.md                     |     53 +
 node_modules/potpack/index.d.ts                    |     55 +
 node_modules/potpack/index.js                      |    117 +
 node_modules/potpack/package.json                  |     43 +
 node_modules/protocol-buffers-schema/.travis.yml   |      7 +
 node_modules/protocol-buffers-schema/LICENSE       |     21 +
 node_modules/protocol-buffers-schema/README.md     |    122 +
 node_modules/protocol-buffers-schema/example.js    |     11 +
 node_modules/protocol-buffers-schema/example.proto |     13 +
 node_modules/protocol-buffers-schema/index.js      |      6 +
 node_modules/protocol-buffers-schema/package.json  |     31 +
 node_modules/protocol-buffers-schema/parse.js      |    769 +
 node_modules/protocol-buffers-schema/stringify.js  |    206 +
 .../test/fixtures/basic.json                       |     90 +
 .../test/fixtures/basic.proto                      |     11 +
 .../test/fixtures/comments.json                    |     99 +
 .../test/fixtures/comments.proto                   |     19 +
 .../test/fixtures/complex.json                     |    125 +
 .../test/fixtures/complex.proto                    |     30 +
 .../test/fixtures/enum.json                        |     42 +
 .../test/fixtures/enum.proto                       |      8 +
 .../test/fixtures/escaped-quotes.json              |     32 +
 .../test/fixtures/escaped-quotes.proto             |      3 +
 .../test/fixtures/extend.json                      |    167 +
 .../test/fixtures/extend.proto                     |     19 +
 .../test/fixtures/import.json                      |     30 +
 .../test/fixtures/import.proto                     |      6 +
 .../protocol-buffers-schema/test/fixtures/map.json |     33 +
 .../test/fixtures/map.proto                        |      3 +
 .../test/fixtures/no-tags.proto                    |      8 +
 .../test/fixtures/oneof.json                       |     41 +
 .../test/fixtures/oneof.proto                      |      6 +
 .../test/fixtures/option.json                      |    364 +
 .../test/fixtures/option.proto                     |     72 +
 .../test/fixtures/options.json                     |     47 +
 .../test/fixtures/options.proto                    |      8 +
 .../test/fixtures/pheromon-trajectories.proto      |      8 +
 .../test/fixtures/reserved.json                    |     55 +
 .../test/fixtures/reserved.proto                   |     17 +
 .../test/fixtures/search.json                      |     30 +
 .../test/fixtures/search.proto                     |      5 +
 .../test/fixtures/service.json                     |    108 +
 .../test/fixtures/service.proto                    |     30 +
 .../test/fixtures/valid-packed.proto               |     35 +
 .../test/fixtures/version.json                     |     90 +
 .../test/fixtures/version.proto                    |     13 +
 node_modules/protocol-buffers-schema/test/index.js |    157 +
 node_modules/protocol-buffers-schema/tokenize.js   |     56 +
 node_modules/quickselect/LICENSE                   |     15 +
 node_modules/quickselect/README.md                 |     28 +
 node_modules/quickselect/index.d.ts                |     12 +
 node_modules/quickselect/index.js                  |     74 +
 node_modules/quickselect/package.json              |     39 +
 node_modules/react-dom/LICENSE                     |     21 +
 node_modules/react-dom/README.md                   |     60 +
 .../react-dom/cjs/react-dom-client.development.js  |  28121 +++++
 .../react-dom/cjs/react-dom-client.production.js   |  16049 +++
 .../cjs/react-dom-profiling.development.js         |  28503 +++++
 .../react-dom/cjs/react-dom-profiling.profiling.js |  18068 +++
 .../react-dom-server-legacy.browser.development.js |   9877 ++
 .../react-dom-server-legacy.browser.production.js  |   6603 ++
 .../react-dom-server-legacy.node.development.js    |   9877 ++
 .../cjs/react-dom-server-legacy.node.production.js |   6692 ++
 .../cjs/react-dom-server.browser.development.js    |  10601 ++
 .../cjs/react-dom-server.browser.production.js     |   7410 ++
 .../cjs/react-dom-server.bun.development.js        |   9605 ++
 .../cjs/react-dom-server.bun.production.js         |   6745 ++
 .../cjs/react-dom-server.edge.development.js       |  10620 ++
 .../cjs/react-dom-server.edge.production.js        |   7512 ++
 .../cjs/react-dom-server.node.development.js       |  10802 ++
 .../cjs/react-dom-server.node.production.js        |   7707 ++
 .../cjs/react-dom-test-utils.development.js        |     24 +
 .../cjs/react-dom-test-utils.production.js         |     21 +
 .../react-dom/cjs/react-dom.development.js         |    424 +
 node_modules/react-dom/cjs/react-dom.production.js |    210 +
 .../cjs/react-dom.react-server.development.js      |    340 +
 .../cjs/react-dom.react-server.production.js       |    152 +
 node_modules/react-dom/client.js                   |     38 +
 node_modules/react-dom/client.react-server.js      |      5 +
 node_modules/react-dom/index.js                    |     38 +
 node_modules/react-dom/package.json                |    117 +
 node_modules/react-dom/profiling.js                |     38 +
 node_modules/react-dom/profiling.react-server.js   |      5 +
 node_modules/react-dom/react-dom.react-server.js   |      7 +
 node_modules/react-dom/server.browser.js           |     16 +
 node_modules/react-dom/server.bun.js               |     17 +
 node_modules/react-dom/server.edge.js              |     17 +
 node_modules/react-dom/server.js                   |      3 +
 node_modules/react-dom/server.node.js              |     18 +
 node_modules/react-dom/server.react-server.js      |      5 +
 node_modules/react-dom/static.browser.js           |     12 +
 node_modules/react-dom/static.edge.js              |     12 +
 node_modules/react-dom/static.js                   |      3 +
 node_modules/react-dom/static.node.js              |     14 +
 node_modules/react-dom/static.react-server.js      |      5 +
 node_modules/react-dom/test-utils.js               |      7 +
 node_modules/react-map-gl/LICENSE                  |     59 +
 node_modules/react-map-gl/README.md                |    103 +
 .../dist/es5/components/attribution-control.d.ts   |     11 +
 .../dist/es5/components/attribution-control.js     |     19 +
 .../dist/es5/components/attribution-control.js.map |      1 +
 .../dist/es5/components/fullscreen-control.d.ts    |     14 +
 .../dist/es5/components/fullscreen-control.js      |     19 +
 .../dist/es5/components/fullscreen-control.js.map  |      1 +
 .../dist/es5/components/geolocate-control.d.ts     |     37 +
 .../dist/es5/components/geolocate-control.js       |     52 +
 .../dist/es5/components/geolocate-control.js.map   |      1 +
 .../react-map-gl/dist/es5/components/layer.d.ts    |     17 +
 .../react-map-gl/dist/es5/components/layer.js      |    127 +
 .../react-map-gl/dist/es5/components/layer.js.map  |      1 +
 .../react-map-gl/dist/es5/components/map.d.ts      |     23 +
 .../react-map-gl/dist/es5/components/map.js        |    120 +
 .../react-map-gl/dist/es5/components/map.js.map    |      1 +
 .../react-map-gl/dist/es5/components/marker.d.ts   |     41 +
 .../react-map-gl/dist/es5/components/marker.js     |     99 +
 .../react-map-gl/dist/es5/components/marker.js.map |      1 +
 .../dist/es5/components/navigation-control.d.ts    |     11 +
 .../dist/es5/components/navigation-control.js      |     19 +
 .../dist/es5/components/navigation-control.js.map  |      1 +
 .../react-map-gl/dist/es5/components/popup.d.ts    |     33 +
 .../react-map-gl/dist/es5/components/popup.js      |    125 +
 .../react-map-gl/dist/es5/components/popup.js.map  |      1 +
 .../dist/es5/components/scale-control.d.ts         |     13 +
 .../dist/es5/components/scale-control.js           |     29 +
 .../dist/es5/components/scale-control.js.map       |      1 +
 .../react-map-gl/dist/es5/components/source.d.ts   |      7 +
 .../react-map-gl/dist/es5/components/source.js     |    164 +
 .../react-map-gl/dist/es5/components/source.js.map |      1 +
 .../dist/es5/components/use-control.d.ts           |      9 +
 .../dist/es5/components/use-control.js             |     32 +
 .../dist/es5/components/use-control.js.map         |      1 +
 .../react-map-gl/dist/es5/components/use-map.d.ts  |     20 +
 .../react-map-gl/dist/es5/components/use-map.js    |     78 +
 .../dist/es5/components/use-map.js.map             |      1 +
 .../react-map-gl/dist/es5/exports-mapbox.d.ts      |    135 +
 .../react-map-gl/dist/es5/exports-mapbox.js        |     53 +
 .../react-map-gl/dist/es5/exports-mapbox.js.map    |      1 +
 .../react-map-gl/dist/es5/exports-maplibre.d.ts    |    127 +
 .../react-map-gl/dist/es5/exports-maplibre.js      |     53 +
 .../react-map-gl/dist/es5/exports-maplibre.js.map  |      1 +
 node_modules/react-map-gl/dist/es5/index.d.ts      |      2 +
 node_modules/react-map-gl/dist/es5/index.js        |     17 +
 node_modules/react-map-gl/dist/es5/index.js.map    |      1 +
 .../react-map-gl/dist/es5/mapbox/create-ref.d.ts   |      9 +
 .../react-map-gl/dist/es5/mapbox/create-ref.js     |    128 +
 .../react-map-gl/dist/es5/mapbox/create-ref.js.map |      1 +
 .../react-map-gl/dist/es5/mapbox/mapbox.d.ts       |     81 +
 .../react-map-gl/dist/es5/mapbox/mapbox.js         |    634 +
 .../react-map-gl/dist/es5/mapbox/mapbox.js.map     |      1 +
 .../react-map-gl/dist/es5/types/common.d.ts        |     78 +
 node_modules/react-map-gl/dist/es5/types/common.js |      3 +
 .../react-map-gl/dist/es5/types/common.js.map      |      1 +
 .../react-map-gl/dist/es5/types/events-mapbox.d.ts |     49 +
 .../react-map-gl/dist/es5/types/events-mapbox.js   |      4 +
 .../dist/es5/types/events-mapbox.js.map            |      1 +
 .../dist/es5/types/events-maplibre.d.ts            |     49 +
 .../react-map-gl/dist/es5/types/events-maplibre.js |      4 +
 .../dist/es5/types/events-maplibre.js.map          |      1 +
 .../react-map-gl/dist/es5/types/events.d.ts        |     39 +
 node_modules/react-map-gl/dist/es5/types/events.js |      3 +
 .../react-map-gl/dist/es5/types/events.js.map      |      1 +
 .../react-map-gl/dist/es5/types/index.d.ts         |     70 +
 node_modules/react-map-gl/dist/es5/types/index.js  |     16 +
 .../react-map-gl/dist/es5/types/index.js.map       |      1 +
 node_modules/react-map-gl/dist/es5/types/lib.d.ts  |    231 +
 node_modules/react-map-gl/dist/es5/types/lib.js    |      3 +
 .../react-map-gl/dist/es5/types/lib.js.map         |      1 +
 .../react-map-gl/dist/es5/types/public.d.ts        |      2 +
 node_modules/react-map-gl/dist/es5/types/public.js |      3 +
 .../react-map-gl/dist/es5/types/public.js.map      |      1 +
 .../dist/es5/types/style-spec-mapbox.d.ts          |      7 +
 .../dist/es5/types/style-spec-mapbox.js            |      3 +
 .../dist/es5/types/style-spec-mapbox.js.map        |      1 +
 .../dist/es5/types/style-spec-maplibre.d.ts        |      9 +
 .../dist/es5/types/style-spec-maplibre.js          |      3 +
 .../dist/es5/types/style-spec-maplibre.js.map      |      1 +
 .../dist/es5/utils/apply-react-style.d.ts          |      2 +
 .../dist/es5/utils/apply-react-style.js            |     23 +
 .../dist/es5/utils/apply-react-style.js.map        |      1 +
 .../react-map-gl/dist/es5/utils/assert.d.ts        |      1 +
 node_modules/react-map-gl/dist/es5/utils/assert.js |      9 +
 .../react-map-gl/dist/es5/utils/assert.js.map      |      1 +
 .../react-map-gl/dist/es5/utils/deep-equal.d.ts    |     15 +
 .../react-map-gl/dist/es5/utils/deep-equal.js      |     87 +
 .../react-map-gl/dist/es5/utils/deep-equal.js.map  |      1 +
 .../react-map-gl/dist/es5/utils/set-globals.d.ts   |     22 +
 .../react-map-gl/dist/es5/utils/set-globals.js     |     51 +
 .../react-map-gl/dist/es5/utils/set-globals.js.map |      1 +
 .../react-map-gl/dist/es5/utils/style-utils.d.ts   |      2 +
 .../react-map-gl/dist/es5/utils/style-utils.js     |     97 +
 .../react-map-gl/dist/es5/utils/style-utils.js.map |      1 +
 .../react-map-gl/dist/es5/utils/transform.d.ts     |     26 +
 .../react-map-gl/dist/es5/utils/transform.js       |     86 +
 .../react-map-gl/dist/es5/utils/transform.js.map   |      1 +
 .../es5/utils/use-isomorphic-layout-effect.d.ts    |      3 +
 .../dist/es5/utils/use-isomorphic-layout-effect.js |      8 +
 .../es5/utils/use-isomorphic-layout-effect.js.map  |      1 +
 .../dist/esm/components/attribution-control.d.ts   |     11 +
 .../dist/esm/components/attribution-control.js     |     14 +
 .../dist/esm/components/attribution-control.js.map |      1 +
 .../dist/esm/components/fullscreen-control.d.ts    |     14 +
 .../dist/esm/components/fullscreen-control.js      |     14 +
 .../dist/esm/components/fullscreen-control.js.map  |      1 +
 .../dist/esm/components/geolocate-control.d.ts     |     37 +
 .../dist/esm/components/geolocate-control.js       |     49 +
 .../dist/esm/components/geolocate-control.js.map   |      1 +
 .../react-map-gl/dist/esm/components/layer.d.ts    |     17 +
 .../react-map-gl/dist/esm/components/layer.js      |     98 +
 .../react-map-gl/dist/esm/components/layer.js.map  |      1 +
 .../react-map-gl/dist/esm/components/map.d.ts      |     23 +
 .../react-map-gl/dist/esm/components/map.js        |     94 +
 .../react-map-gl/dist/esm/components/map.js.map    |      1 +
 .../react-map-gl/dist/esm/components/marker.d.ts   |     41 +
 .../react-map-gl/dist/esm/components/marker.js     |     89 +
 .../react-map-gl/dist/esm/components/marker.js.map |      1 +
 .../dist/esm/components/navigation-control.d.ts    |     11 +
 .../dist/esm/components/navigation-control.js      |     14 +
 .../dist/esm/components/navigation-control.js.map  |      1 +
 .../react-map-gl/dist/esm/components/popup.d.ts    |     33 +
 .../react-map-gl/dist/esm/components/popup.js      |     80 +
 .../react-map-gl/dist/esm/components/popup.js.map  |      1 +
 .../dist/esm/components/scale-control.d.ts         |     13 +
 .../dist/esm/components/scale-control.js           |     24 +
 .../dist/esm/components/scale-control.js.map       |      1 +
 .../react-map-gl/dist/esm/components/source.d.ts   |      7 +
 .../react-map-gl/dist/esm/components/source.js     |    111 +
 .../react-map-gl/dist/esm/components/source.js.map |      1 +
 .../dist/esm/components/use-control.d.ts           |      9 +
 .../dist/esm/components/use-control.js             |     30 +
 .../dist/esm/components/use-control.js.map         |      1 +
 .../react-map-gl/dist/esm/components/use-map.d.ts  |     20 +
 .../react-map-gl/dist/esm/components/use-map.js    |     43 +
 .../dist/esm/components/use-map.js.map             |      1 +
 .../react-map-gl/dist/esm/exports-mapbox.d.ts      |    135 +
 .../react-map-gl/dist/esm/exports-mapbox.js        |     37 +
 .../react-map-gl/dist/esm/exports-mapbox.js.map    |      1 +
 .../react-map-gl/dist/esm/exports-maplibre.d.ts    |    127 +
 .../react-map-gl/dist/esm/exports-maplibre.js      |     37 +
 .../react-map-gl/dist/esm/exports-maplibre.js.map  |      1 +
 node_modules/react-map-gl/dist/esm/index.d.ts      |      2 +
 node_modules/react-map-gl/dist/esm/index.js        |      3 +
 node_modules/react-map-gl/dist/esm/index.js.map    |      1 +
 .../react-map-gl/dist/esm/mapbox/create-ref.d.ts   |      9 +
 .../react-map-gl/dist/esm/mapbox/create-ref.js     |     92 +
 .../react-map-gl/dist/esm/mapbox/create-ref.js.map |      1 +
 .../react-map-gl/dist/esm/mapbox/mapbox.d.ts       |     81 +
 .../react-map-gl/dist/esm/mapbox/mapbox.js         |    584 +
 .../react-map-gl/dist/esm/mapbox/mapbox.js.map     |      1 +
 .../react-map-gl/dist/esm/types/common.d.ts        |     78 +
 node_modules/react-map-gl/dist/esm/types/common.js |      2 +
 .../react-map-gl/dist/esm/types/common.js.map      |      1 +
 .../react-map-gl/dist/esm/types/events-mapbox.d.ts |     49 +
 .../react-map-gl/dist/esm/types/events-mapbox.js   |      2 +
 .../dist/esm/types/events-mapbox.js.map            |      1 +
 .../dist/esm/types/events-maplibre.d.ts            |     49 +
 .../react-map-gl/dist/esm/types/events-maplibre.js |      2 +
 .../dist/esm/types/events-maplibre.js.map          |      1 +
 .../react-map-gl/dist/esm/types/events.d.ts        |     39 +
 node_modules/react-map-gl/dist/esm/types/events.js |      2 +
 .../react-map-gl/dist/esm/types/events.js.map      |      1 +
 .../react-map-gl/dist/esm/types/index.d.ts         |     70 +
 node_modules/react-map-gl/dist/esm/types/index.js  |      4 +
 .../react-map-gl/dist/esm/types/index.js.map       |      1 +
 node_modules/react-map-gl/dist/esm/types/lib.d.ts  |    231 +
 node_modules/react-map-gl/dist/esm/types/lib.js    |      2 +
 .../react-map-gl/dist/esm/types/lib.js.map         |      1 +
 .../react-map-gl/dist/esm/types/public.d.ts        |      2 +
 node_modules/react-map-gl/dist/esm/types/public.js |      2 +
 .../react-map-gl/dist/esm/types/public.js.map      |      1 +
 .../dist/esm/types/style-spec-mapbox.d.ts          |      7 +
 .../dist/esm/types/style-spec-mapbox.js            |      2 +
 .../dist/esm/types/style-spec-mapbox.js.map        |      1 +
 .../dist/esm/types/style-spec-maplibre.d.ts        |      9 +
 .../dist/esm/types/style-spec-maplibre.js          |      2 +
 .../dist/esm/types/style-spec-maplibre.js.map      |      1 +
 .../dist/esm/utils/apply-react-style.d.ts          |      2 +
 .../dist/esm/utils/apply-react-style.js            |     19 +
 .../dist/esm/utils/apply-react-style.js.map        |      1 +
 .../react-map-gl/dist/esm/utils/assert.d.ts        |      1 +
 node_modules/react-map-gl/dist/esm/utils/assert.js |      6 +
 .../react-map-gl/dist/esm/utils/assert.js.map      |      1 +
 .../react-map-gl/dist/esm/utils/deep-equal.d.ts    |     15 +
 .../react-map-gl/dist/esm/utils/deep-equal.js      |     60 +
 .../react-map-gl/dist/esm/utils/deep-equal.js.map  |      1 +
 .../react-map-gl/dist/esm/utils/set-globals.d.ts   |     22 +
 .../react-map-gl/dist/esm/utils/set-globals.js     |     26 +
 .../react-map-gl/dist/esm/utils/set-globals.js.map |      1 +
 .../react-map-gl/dist/esm/utils/style-utils.d.ts   |      2 +
 .../react-map-gl/dist/esm/utils/style-utils.js     |     49 +
 .../react-map-gl/dist/esm/utils/style-utils.js.map |      1 +
 .../react-map-gl/dist/esm/utils/transform.d.ts     |     26 +
 .../react-map-gl/dist/esm/utils/transform.js       |     79 +
 .../react-map-gl/dist/esm/utils/transform.js.map   |      1 +
 .../esm/utils/use-isomorphic-layout-effect.d.ts    |      3 +
 .../dist/esm/utils/use-isomorphic-layout-effect.js |      6 +
 .../esm/utils/use-isomorphic-layout-effect.js.map  |      1 +
 node_modules/react-map-gl/maplibre/package.json    |      6 +
 node_modules/react-map-gl/package.json             |     76 +
 .../src/components/attribution-control.ts          |     32 +
 .../src/components/fullscreen-control.tsx          |     37 +
 .../src/components/geolocate-control.ts            |     90 +
 node_modules/react-map-gl/src/components/layer.ts  |    133 +
 node_modules/react-map-gl/src/components/map.tsx   |    155 +
 node_modules/react-map-gl/src/components/marker.ts |    137 +
 .../src/components/navigation-control.ts           |     29 +
 node_modules/react-map-gl/src/components/popup.ts  |    116 +
 .../react-map-gl/src/components/scale-control.ts   |     46 +
 node_modules/react-map-gl/src/components/source.ts |    149 +
 .../react-map-gl/src/components/use-control.ts     |     64 +
 .../react-map-gl/src/components/use-map.tsx        |     69 +
 node_modules/react-map-gl/src/exports-mapbox.ts    |    159 +
 node_modules/react-map-gl/src/exports-maplibre.ts  |    152 +
 node_modules/react-map-gl/src/index.ts             |      2 +
 node_modules/react-map-gl/src/mapbox/create-ref.ts |    118 +
 node_modules/react-map-gl/src/mapbox/mapbox.ts     |    742 +
 node_modules/react-map-gl/src/types/common.ts      |     94 +
 .../react-map-gl/src/types/events-mapbox.ts        |     76 +
 .../react-map-gl/src/types/events-maplibre.ts      |     76 +
 node_modules/react-map-gl/src/types/events.ts      |     73 +
 node_modules/react-map-gl/src/types/index.ts       |     93 +
 node_modules/react-map-gl/src/types/lib.ts         |    293 +
 node_modules/react-map-gl/src/types/public.ts      |      9 +
 .../react-map-gl/src/types/style-spec-mapbox.ts    |     80 +
 .../react-map-gl/src/types/style-spec-maplibre.ts  |     79 +
 .../react-map-gl/src/utils/apply-react-style.ts    |     20 +
 node_modules/react-map-gl/src/utils/assert.ts      |      5 +
 node_modules/react-map-gl/src/utils/deep-equal.ts  |     61 +
 node_modules/react-map-gl/src/utils/set-globals.ts |     57 +
 node_modules/react-map-gl/src/utils/style-utils.ts |     59 +
 node_modules/react-map-gl/src/utils/transform.ts   |     86 +
 .../src/utils/use-isomorphic-layout-effect.ts      |      7 +
 node_modules/react/LICENSE                         |     21 +
 node_modules/react/README.md                       |     37 +
 .../cjs/react-compiler-runtime.development.js      |     24 +
 .../react/cjs/react-compiler-runtime.production.js |     16 +
 .../react/cjs/react-compiler-runtime.profiling.js  |     16 +
 .../react/cjs/react-jsx-dev-runtime.development.js |    338 +
 .../react/cjs/react-jsx-dev-runtime.production.js  |     14 +
 .../react/cjs/react-jsx-dev-runtime.profiling.js   |     14 +
 ...act-jsx-dev-runtime.react-server.development.js |    370 +
 ...eact-jsx-dev-runtime.react-server.production.js |     40 +
 .../react/cjs/react-jsx-runtime.development.js     |    352 +
 .../react/cjs/react-jsx-runtime.production.js      |     34 +
 .../react/cjs/react-jsx-runtime.profiling.js       |     34 +
 .../react-jsx-runtime.react-server.development.js  |    370 +
 .../react-jsx-runtime.react-server.production.js   |     40 +
 node_modules/react/cjs/react.development.js        |   1284 +
 node_modules/react/cjs/react.production.js         |    542 +
 .../react/cjs/react.react-server.development.js    |    848 +
 .../react/cjs/react.react-server.production.js     |    423 +
 node_modules/react/compiler-runtime.js             |     14 +
 node_modules/react/index.js                        |      7 +
 node_modules/react/jsx-dev-runtime.js              |      7 +
 node_modules/react/jsx-dev-runtime.react-server.js |      7 +
 node_modules/react/jsx-runtime.js                  |      7 +
 node_modules/react/jsx-runtime.react-server.js     |      7 +
 node_modules/react/package.json                    |     51 +
 node_modules/react/react.react-server.js           |      7 +
 node_modules/resolve-protobuf-schema/.travis.yml   |      3 +
 node_modules/resolve-protobuf-schema/LICENSE       |     21 +
 node_modules/resolve-protobuf-schema/README.md     |     49 +
 node_modules/resolve-protobuf-schema/index.js      |     50 +
 node_modules/resolve-protobuf-schema/package.json  |     25 +
 node_modules/resolve-protobuf-schema/test/a.proto  |      5 +
 node_modules/resolve-protobuf-schema/test/b.proto  |      5 +
 node_modules/resolve-protobuf-schema/test/c.proto  |      3 +
